id,friend_id
90,103
90,18
90,30
90,136
90,85
90,65
90,36
90,66
90,70
90,77
91,146
91,35
91,87
91,47
91,18
91,136
91,145
91,81
91,69
92,38
92,45
92,14
92,109
93,104
93,18
93,43
93,58
93,28
93,15
94,14
94,4
94,126
94,64
94,113
94,29
95,67
95,34
95,45
95,103
95,135
95,143
95,19
95,53
96,30
96,37
96,20
96,36
96,44
96,52
96,67
96,3
96,87
96,3
96,28
96,53
96,99
96,127
97,42
97,74
97,66
97,11
97,61
97,121
97,90
97,62
97,131
97,143
97,87
97,51
97,131
98,4
98,123
98,17
99,119
99,135
99,43
99,78
99,144
99,139
99,134
99,85
99,9
99,27
99,26
99,26
99,137
100,5
100,102
101,76
102,2
102,148
102,147
102,105
102,71
102,84
103,14
104,80
104,108
104,88
104,45
104,40
105,115
105,103
105,30
105,110
105,8
105,121
105,9
106,38
106,128
106,148
106,74
106,108
106,127
106,47
106,88
107,12
107,53
107,41
107,78
107,132
108,120
108,104
108,13
108,120
108,31
108,20
109,70
109,137
109,96
109,16
109,44
109,126
110,22
110,67
110,133
110,55
110,45
111,82
111,59
111,130
111,17
111,3
111,139
111,45
111,72
112,141
112,17
112,38
112,30
113,55
113,9
113,47
113,55
114,30
114,134
114,13
114,45
114,40
115,76
115,67
115,61
115,55
115,119
115,65
115,51
115,44
115,105
115,130
115,106
115,4
115,69
115,126
116,136
116,132
116,133
116,43
116,125
116,10
116,121
116,68
116,149
116,124
116,69
116,146
116,97
116,112
117,36
117,20
117,26
117,91
117,74
117,62
117,78
117,100
117,39
117,20
117,78
117,10
118,30
118,13
118,92
118,81
118,112
118,116
118,139
118,150
119,99
119,37
119,55
119,138
119,76
119,148
119,120
120,47
120,22
121,9
121,7
121,55
121,16
121,12
121,76
121,17
121,4
121,103
122,117
123,88
123,73
123,62
123,31
123,129
123,24
123,126
123,102
123,21
123,146
123,4
123,132
123,146
123,32
124,112
124,77
125,129
125,50
125,25
125,139
125,57
125,40
125,119
125,11
126,17
126,15
126,9
126,132
126,64
126,13
126,21
126,107
126,140
127,105
127,126
127,120
127,99
127,13
128,98
129,110
129,99
129,118
129,64
129,148
129,128
129,9
129,50
129,104
129,146
129,110
129,67
129,132
129,115
130,75
130,36
130,18
130,8
130,109
130,150
130,8
130,45
130,95
130,105
130,149
130,91
130,96
130,134
131,81
131,32
131,8
131,144
131,139
131,41
131,88
131,144
131,142
131,125
131,96
131,23
132,142
132,114
132,9
132,128
132,139
133,60
133,115
133,34
133,45
133,65
133,47
133,63
133,70
133,7
133,140
133,48
133,128
133,5
133,83
133,18
134,77
134,30
134,101
134,88
134,64
134,94
134,128
134,84
134,7
134,105
134,133
134,52
135,53
136,17
136,68
136,147
136,99
136,98
136,22
136,68
136,90
137,115
138,74
138,68
138,150
138,147
138,51
138,146
138,68
138,67
138,67
138,68
138,144
138,96
138,70
138,49
138,123
139,79
139,42
139,26
140,38
140,2
140,7
141,62
141,44
141,82
141,107
141,104
141,1
141,65
142,126
142,50
142,74
142,73
142,137
142,23
142,57
142,30
142,115
142,104
142,115
142,74
143,130
143,69
143,24
143,146
143,48
143,126
143,97
143,25
144,139
144,133
144,96
144,47
144,119
145,74
145,11
145,117
145,66
145,95
145,39
145,43
145,98
146,137
146,137
146,86
146,49
146,112
147,46
147,47
147,120
147,142
147,87
147,43
147,79
147,23
147,75
147,144
147,96
147,38
147,52
147,59
147,106
148,45
148,137
148,103
148,91
148,137
148,41
148,48
148,12
148,12
148,77
148,66
148,8
148,19
149,77
149,83
149,69
149,12
149,46
149,146
149,60
149,30
149,144
150,24
150,28
150,47
150,143
150,103
150,86
77,16
77,57
77,143
77,72
77,64
77,23
77,82
77,76
77,84
77,74
77,4
78,111
78,23
79,91
79,57
79,13
79,122
79,1
79,11
79,63
79,60
79,40
79,23
80,41
80,101
80,90
80,110
80,115
80,119
80,143
80,127
80,81
80,107
80,148
81,96
81,130
81,36
81,91
81,118
81,34
82,29
82,57
82,44
82,73
82,118
82,79
83,23
83,58
83,53
83,89
83,139
83,18
83,145
83,8
83,32
84,149
84,102
85,74
85,3
86,91
86,62
86,116
87,40
88,62
88,16
88,65
88,61
88,28
88,126
88,145
89,120
89,146
89,93
89,28
89,107
89,58
89,123
89,87
89,22
89,133
89,60
89,54
89,126
89,76
90,101
90,81
90,28
90,144
90,54
90,50
90,138
90,85
90,36
91,126
92,31
92,19
92,121
92,79
92,139
93,72
93,145
93,55
93,149
93,15
93,47
93,75
93,57
93,145
94,91
94,76
94,21
94,36
94,130
94,36
94,13
94,65
94,70
94,8
94,124
95,28
95,79
95,74
95,15
95,74
95,13
96,36
96,117
96,4
96,88
96,52
96,142
96,44
96,57
96,44
96,148
96,42
96,117
97,42
97,68
97,130
97,13
97,59
97,136
98,10
98,9
98,19
98,92
98,14
98,105
98,64
98,145
98,64
98,55
98,35
98,71
98,25
98,18
98,56
99,140
99,148
99,15
99,26
99,82
99,150
99,80
99,143
99,145
99,131
99,104
99,49
99,137
99,112
100,77
100,120
100,78
100,30
100,3
100,24
100,63
100,94
100,108
100,47
100,10
100,50
100,24
101,134
101,107
101,124
101,70
101,20
101,67
101,33
101,6
102,100
102,45
102,93
102,16
102,142
102,41
102,145
102,99
102,70
102,148
102,128
102,75
103,149
103,9
103,68
103,93
103,1
103,51
103,147
103,56
103,47
103,108
103,108
103,138
104,31
104,130
104,16
104,48
104,140
105,113
105,85
105,126
105,37
105,31
105,101
105,46
105,34
105,148
105,85
105,148
105,7
106,6
106,90
106,94
106,128
106,97
106,65
106,21
106,101
107,109
108,131
108,63
108,71
108,134
108,40
108,47
108,28
108,120
108,15
108,28
108,144
109,124
109,111
109,16
109,98
109,100
109,113
109,30
109,31
109,108
109,73
109,55
109,81
110,129
110,12
110,53
110,85
110,114
110,46
110,122
110,12
110,36
110,136
110,2
110,75
110,67
110,124
111,68
111,122
111,116
111,76
111,126
111,141
111,64
111,30
112,65
112,71
112,37
113,83
113,62
113,1
113,60
113,26
113,150
113,87
114,106
114,93
114,91
115,142
115,56
115,88
115,22
115,139
115,26
115,137
115,25
115,3
115,105
115,26
115,91
115,73
116,17
116,90
116,111
116,39
116,55
116,83
116,98
116,40
116,132
117,65
117,124
117,37
117,79
117,56
117,8
117,25
117,112
118,52
118,53
118,5
118,29
118,46
118,1
118,24
118,150
119,94
119,13
119,147
119,99
119,127
119,116
119,24
119,120
119,82
119,59
119,22
119,107
119,15
120,22
120,121
120,98
120,137
120,17
120,65
120,9
120,54
121,87
121,70
121,42
121,105
121,136
121,58
121,91
121,128
121,30
121,58
121,49
122,8
122,14
122,129
122,40
122,140
122,8
122,2
122,125
122,57
122,70
122,136
122,133
122,53
122,138
123,54
123,46
123,121
123,68
123,19
124,93
124,112
124,106
124,67
124,57
124,26
125,50
125,26
125,54
125,6
125,49
125,77
125,144
125,84
125,124
125,121
125,82
126,89
126,90
126,142
126,143
126,80
126,115
126,97
126,147
126,132
126,38
126,88
126,145
126,133
126,85
126,60
127,150
127,74
127,78
127,48
127,67
127,54
127,3
127,111
127,135
127,130
127,21
127,28
127,40
127,97
127,51
128,111
128,14
128,45
128,62
128,43
128,134
128,77
128,77
128,100
128,143
128,66
128,113
128,39
128,133
129,98
129,46
129,10
129,143
129,122
129,33
130,129
130,61
130,143
130,132
130,148
130,31
130,87
130,124
130,145
130,28
130,141
130,1
130,121
130,118
131,84
131,141
131,141
132,44
132,16
132,94
132,143
132,17
132,105
132,13
132,69
132,81
132,10
133,147
134,125
134,78
135,145
135,35
135,146
135,71
135,2
135,116
135,80
135,43
135,141
135,63
135,15
135,29
135,118
136,93
136,98
136,30
136,70
136,6
136,120
136,36
136,83
136,85
136,22
136,116
137,95
137,4
137,113
137,91
137,110
137,139
137,6
137,48
137,38
137,26
138,148
138,97
138,2
138,128
138,99
138,90
138,38
138,15
138,51
138,104
138,53
138,143
138,42
138,107
139,106
139,64
139,147
139,48
139,38
139,44
139,121
139,129
139,89
139,14
139,40
139,76
140,32
140,37
140,137
140,5
140,122
141,128
141,30
142,51
142,70
142,77
142,24
143,98
143,83
143,6
143,73
143,91
144,59
145,9
145,75
145,133
145,104
145,85
145,15
145,72
145,33
145,55
145,65
145,69
145,112
146,150
146,17
146,115
146,100
146,80
146,90
147,19
147,16
147,67
147,91
147,73
147,81
147,137
147,105
147,145
147,45
147,58
147,8
147,117
147,144
147,38
148,136
148,119
148,46
148,3
148,143
148,3
148,71
148,146
148,31
148,130
149,84
149,9
149,47
149,118
149,81
149,9
149,105
149,32
149,64
149,142
149,76
150,59
150,9
150,44
150,44
150,97
150,73
150,55
150,87
150,77
150,59
77,14
77,115
77,40
77,41
77,141
78,125
78,48
78,7
78,2
78,17
78,147
78,55
78,44
78,48
78,54
79,74
80,64
80,19
80,100
80,105
81,63
81,72
81,39
81,14
81,96
81,89
81,18
81,121
81,90
82,116
82,42
82,114
82,11
82,52
82,42
82,9
82,141
82,78
82,63
82,101
82,120
82,109
82,2
83,121
83,89
83,30
83,87
83,150
83,112
83,106
84,72
84,62
84,22
84,33
84,129
84,148
84,83
84,98
84,148
85,80
86,84
86,103
86,89
86,10
86,25
86,17
86,65
86,3
86,120
86,51
86,109
86,108
87,37
87,66
87,59
87,93
87,9
87,145
87,95
87,101
87,85
87,147
87,108
88,39
88,35
88,104
88,59
88,127
89,78
89,106
89,21
90,16
90,94
90,95
90,35
90,79
90,133
90,122
90,116
90,142
90,124
90,27
90,121
90,93
90,1
90,109
91,144
91,130
91,84
91,140
91,40
91,110
91,27
91,20
91,61
91,59
91,14
92,59
92,19
92,12
92,120
92,130
92,71
92,76
92,90
92,87
92,71
93,81
93,59
93,102
93,115
93,63
93,61
93,41
93,69
93,35
93,118
93,32
93,141
93,79
93,49
94,90
94,128
94,35
94,123
94,64
94,74
94,23
94,50
95,80
95,62
95,29
95,80
95,36
95,143
95,47
95,50
95,47
96,114
97,134
97,21
97,140
97,76
97,61
97,39
97,108
97,113
97,64
97,81
97,14
97,33
98,139
98,103
98,67
98,52
98,8
98,112
98,127
98,28
98,97
98,143
98,99
98,117
98,47
98,149
99,21
99,140
100,126
100,66
100,87
100,102
100,32
100,5
100,107
100,125
100,19
100,13
100,63
100,30
100,53
101,71
101,110
101,132
101,50
101,48
102,74
102,67
102,115
102,93
103,32
103,87
103,81
103,57
103,62
104,25
104,127
104,125
104,125
104,95
104,114
105,121
105,108
105,109
105,62
106,97
106,2
106,6
106,148
106,97
106,118
106,133
106,125
106,110
106,4
106,39
106,121
106,93
106,57
106,46
107,86
107,93
107,149
107,109
107,106
107,93
107,58
107,137
107,60
107,42
107,28
108,25
108,68
108,89
108,91
108,63
108,92
108,61
108,131
108,11
108,134
108,53
108,87
108,67
108,75
108,6
109,16
109,129
109,33
109,126
109,12
109,95
109,118
109,28
109,50
109,83
109,150
109,9
110,34
110,147
110,134
110,72
110,145
111,39
111,113
111,15
111,55
111,73
112,89
112,81
112,119
112,102
112,136
112,44
112,4
112,113
112,41
112,132
112,38
113,120
113,19
113,1
113,30
114,79
114,89
114,113
114,144
114,130
114,8
114,76
114,93
114,135
115,73
115,113
115,41
115,98
115,93
116,95
116,82
116,44
116,95
116,109
116,2
116,144
116,73
116,57
116,83
116,150
116,148
116,111
116,75
117,143
117,113
117,45
118,119
118,73
118,136
118,12
118,98
118,63
118,34
119,111
119,137
119,89
119,142
119,67
119,109
119,76
119,16
119,2
119,92
119,99
120,65
120,3
120,2
120,57
120,33
120,148
120,138
120,95
120,33
120,34
120,134
120,136
120,97
121,68
122,50
122,88
122,2
122,127
122,139
122,100
122,2
123,38
123,59
123,84
123,109
123,34
124,122
124,102
124,3
124,44
124,142
124,138
124,17
124,80
124,128
124,92
124,95
124,68
125,36
125,126
126,98
126,73
126,137
126,94
126,7
126,45
126,11
126,64
126,142
126,86
126,110
126,103
126,73
127,111
127,42
127,139
128,98
128,92
128,55
128,33
128,136
128,25
128,143
128,110
128,31
128,73
128,94
128,31
129,77
129,6
129,96
129,112
129,48
129,91
129,11
129,141
129,106
129,38
129,139
129,123
130,100
130,5
130,9
130,12
130,58
131,54
131,25
131,46
131,70
131,8
131,57
131,61
132,17
132,14
132,16
132,44
132,148
132,99
132,77
132,50
132,86
132,83
132,31
132,43
132,131
132,102
133,50
133,70
133,88
133,100
133,61
133,19
134,24
134,140
134,48
134,30
135,73
135,118
135,5
135,88
136,72
136,3
136,46
136,96
136,120
136,4
136,3
136,139
136,119
137,14
137,27
137,34
137,135
137,5
137,65
137,84
137,143
137,126
137,106
137,15
137,115
138,41
138,107
138,7
138,107
138,69
138,57
138,74
138,100
139,41
139,107
139,97
139,105
139,63
139,56
139,92
139,15
140,119
140,62
140,137
140,150
140,94
140,145
140,18
140,73
140,13
140,53
141,88
141,13
142,22
142,132
142,15
142,26
142,102
142,42
142,28
143,29
143,67
143,5
143,33
143,87
144,77
144,52
144,8
144,6
144,20
144,73
144,110
144,55
145,56
145,24
145,119
145,78
145,119
145,97
145,139
145,116
145,134
145,3
145,134
146,133
146,110
146,86
146,41
146,41
147,50
147,149
147,134
147,126
147,66
147,40
147,72
147,36
147,101
147,45
147,142
148,126
148,20
148,17
148,1
149,98
149,104
149,64
149,94
149,28
149,72
149,140
149,132
149,123
150,65
150,12
150,22
150,90
150,7
150,51
150,57
150,69
150,77
150,84
150,47
150,118
150,116
77,92
77,14
77,85
77,90
77,15
77,46
77,80
77,45
78,38
78,49
78,87
78,117
78,51
78,117
78,108
78,131
78,12
78,80
79,5
79,53
79,99
79,96
79,147
79,140
79,17
79,25
79,126
79,133
79,15
80,35
80,15
80,92
80,54
80,30
80,83
80,36
80,129
80,61
80,27
81,10
81,148
81,103
81,101
81,138
82,33
82,108
82,46
82,3
82,23
82,7
82,147
82,144
82,39
82,119
82,52
82,28
82,47
83,27
83,54
83,141
83,37
84,4
84,105
85,56
85,149
85,8
85,69
85,136
85,66
86,56
86,37
86,145
86,16
86,93
86,120
86,44
86,31
86,78
86,50
86,10
86,137
86,25
87,128
87,65
87,51
87,130
87,133
87,70
87,127
87,134
87,53
87,68
88,107
88,103
88,91
88,116
88,13
88,139
89,143
89,36
89,56
89,91
89,49
89,144
90,25
90,38
91,8
91,23
91,109
91,141
91,48
91,19
91,81
91,61
91,137
91,65
91,26
91,96
91,49
92,44
93,138
94,38
94,136
94,90
94,15
94,55
94,150
94,126
94,141
94,21
95,24
95,71
95,147
95,81
95,48
95,66
95,113
95,111
95,42
96,123
96,53
97,59
97,121
97,89
97,144
97,72
97,46
97,136
97,139
97,37
97,124
97,68
98,26
98,133
98,136
98,96
98,12
98,1
98,22
98,1
98,82
99,56
99,126
99,105
99,21
100,16
100,4
101,84
101,49
101,106
101,21
101,56
101,92
101,49
101,118
101,143
101,14
101,121
102,11
102,113
103,144
103,128
103,19
103,124
103,135
104,131
104,71
104,27
104,18
104,93
104,33
104,126
104,21
104,118
104,21
104,63
104,74
104,28
104,7
105,110
105,71
105,65
105,12
105,30
105,76
105,138
105,139
106,96
106,10
106,26
106,18
106,81
106,48
106,5
106,69
106,30
106,38
106,67
107,129
107,135
107,52
107,64
107,136
107,81
107,111
107,38
107,35
107,141
107,135
107,54
107,86
107,77
108,93
108,10
108,83
108,87
108,127
108,23
108,110
108,114
108,141
109,67
109,118
109,48
109,64
109,110
109,79
109,76
109,92
109,128
109,28
109,9
109,85
109,137
110,32
111,60
111,18
111,110
111,138
111,116
111,64
112,103
112,78
113,56
113,81
113,46
113,8
113,91
113,115
113,40
113,57
113,131
113,74
113,41
114,85
114,82
114,45
114,84
114,41
114,37
114,6
114,67
114,83
114,43
114,28
114,125
114,13
115,26
115,40
116,126
116,107
116,28
116,42
116,135
116,141
116,145
116,71
116,133
117,76
117,77
117,112
117,111
117,38
117,133
117,71
117,88
117,90
117,31
118,40
118,27
118,80
118,34
118,94
118,69
118,133
119,35
119,139
119,72
119,16
119,15
119,92
119,68
119,60
119,16
119,1
119,110
119,7
119,33
120,84
120,129
120,109
120,112
120,77
120,9
120,115
120,89
121,108
121,19
121,132
121,16
121,105
121,53
121,38
121,64
121,30
122,109
122,83
122,123
122,81
122,137
122,35
123,95
123,80
123,45
123,27
123,79
123,134
123,102
123,84
123,54
123,62
123,78
123,41
124,6
125,61
125,68
125,3
125,75
125,36
125,53
125,68
125,5
125,64
125,144
125,74
125,25
126,50
126,144
126,132
126,14
126,146
126,17
126,90
126,145
126,68
126,119
126,79
126,115
126,140
126,140
127,66
127,37
127,37
127,71
127,120
127,13
127,128
127,35
127,33
127,45
127,103
127,72
127,107
128,105
128,30
128,118
128,39
128,2
128,14
128,51
128,64
128,74
128,93
128,15
128,100
128,130
128,29
128,131
129,115
129,58
129,102
129,69
129,43
129,56
129,130
130,116
130,55
130,43
130,61
130,61
130,89
130,21
130,3
130,106
130,142
130,44
130,12
130,145
131,101
131,31
131,62
131,13
131,29
131,119
131,57
131,97
132,137
132,137
132,124
132,146
132,147
132,14
132,49
133,17
133,11
133,49
133,56
133,104
133,130
133,46
133,4
134,103
134,147
135,26
135,22
135,84
135,36
135,54
136,92
136,60
137,67
138,9
138,82
138,45
138,36
138,18
138,145
138,14
138,27
138,140
138,123
138,44
138,92
139,130
140,39
140,137
140,135
140,142
141,69
141,88
142,146
142,32
142,14
142,46
142,81
143,124
143,30
143,22
143,32
143,115
143,6
143,140
143,96
143,122
143,17
144,95
144,99
144,87
144,47
145,2
145,1
145,69
145,12
145,71
145,60
145,71
145,86
145,43
145,100
145,134
145,88
145,5
146,2
146,11
146,60
146,36
146,96
146,89
146,149
146,67
146,3
146,6
146,19
147,121
147,86
147,73
147,8
147,36
147,96
147,63
148,1
148,45
148,134
148,11
148,40
148,100
148,28
148,5
148,101
148,48
148,63
148,68
148,84
149,78
149,22
149,101
149,90
149,11
149,137
149,62
149,26
149,1
149,99
149,114
149,87
149,100
149,132
150,28
150,25
150,93
150,8
150,53
150,10
151,141
151,24
151,8
151,125
151,77
151,100
151,72
151,19
151,127
151,15
151,15
151,108
151,98
151,53
152,115
152,147
152,28
152,149
152,140
152,38
152,129
152,71
152,15
152,47
152,58
152,130
153,122
153,12
153,22
153,66
153,20
153,10
153,53
153,8
153,72
153,110
153,30
154,113
154,39
154,108
155,8
155,65
155,43
155,146
155,40
155,137
155,16
155,81
155,99
155,28
155,112
155,93
155,20
155,39
156,120
156,16
157,18
157,59
157,140
157,68
157,46
157,114
157,5
157,110
157,44
157,149
157,92
157,63
157,113
157,75
157,31
158,72
158,116
158,29
158,19
158,82
158,123
158,101
158,62
158,91
158,51
158,80
159,143
160,38
160,83
160,27
160,7
161,108
161,82
161,56
161,43
161,41
161,109
161,54
161,92
161,12
161,128
161,132
162,56
162,10
162,118
162,6
162,72
163,146
163,48
163,139
163,147
163,68
163,116
163,87
163,144
163,114
163,50
163,11
163,50
163,110
164,68
164,18
164,74
164,60
164,33
164,88
164,91
165,3
165,17
165,86
165,125
165,141
165,147
165,99
165,9
165,103
165,9
165,30
165,147
166,24
166,105
166,73
166,24
166,118
166,46
166,43
166,62
166,109
167,92
167,108
167,67
167,43
167,16
168,37
168,97
168,112
168,63
168,67
168,48
168,90
168,52
168,45
168,137
168,111
168,74
169,51
169,21
169,25
169,73
169,44
169,111
169,41
169,22
169,35
169,103
169,120
169,58
169,19
169,134
169,18
170,7
170,57
170,126
170,80
170,25
170,31
170,119
170,121
170,15
170,46
170,118
171,18
171,67
171,58
171,59
171,93
171,51
171,122
171,98
172,110
172,25
172,25
172,116
173,77
173,18
173,23
173,144
173,73
173,92
173,118
174,26
174,22
174,42
174,144
174,92
175,122
175,81
175,109
176,63
176,25
177,16
177,147
177,28
177,32
177,100
177,7
177,101
177,121
177,18
177,145
177,15
177,78
177,63
177,49
177,86
178,125
178,72
179,45
179,12
179,103
179,24
179,90
179,97
179,5
179,146
179,33
179,18
180,61
181,19
181,143
181,56
181,142
181,108
181,72
181,134
181,77
182,121
182,6
182,1
182,65
182,86
182,133
182,126
182,111
182,56
182,138
182,136
182,60
182,135
182,72
183,114
183,55
183,79
183,120
183,16
183,124
183,145
183,107
183,59
183,91
183,120
184,28
184,24
184,22
184,48
185,118
185,136
185,78
185,54
185,107
185,143
185,6
185,98
185,134
185,79
185,65
185,45
186,64
186,66
187,75
187,122
187,39
187,70
187,103
187,80
187,7
187,27
187,121
187,134
187,23
187,120
187,14
188,97
188,142
188,56
188,26
188,100
188,29
188,129
188,27
188,98
188,24
188,125
188,79
188,109
188,72
189,7
189,140
189,43
189,27
189,125
190,99
191,116
191,88
191,21
191,109
191,23
191,103
191,5
191,75
191,60
191,95
191,24
191,149
191,17
192,112
192,54
192,91
192,56
192,64
192,10
192,25
192,96
192,28
192,11
192,138
192,49
193,123
193,32
193,2
193,91
193,2
193,7
194,38
195,31
195,108
195,128
195,14
195,143
195,118
195,82
195,46
195,71
195,109
195,50
195,4
195,128
195,85
196,71
196,44
196,51
196,31
196,123
196,101
196,104
196,35
196,130
196,54
196,147
196,3
196,89
196,46
196,91
197,67
197,44
197,75
197,123
197,137
198,17
198,56
198,134
198,50
198,33
198,94
198,42
198,26
198,41
199,71
199,105
199,15
199,138
200,44
200,11
200,79
200,76
200,91
200,71
201,52
201,77
201,51
201,9
201,136
202,86
202,76
202,149
202,63
202,106
203,8
203,138
203,20
203,31
203,149
203,29
203,8
203,115
203,12
203,36
204,69
204,8
204,106
204,118
204,87
204,144
204,104
204,78
204,122
204,137
204,45
204,38
204,62
205,127
205,103
205,130
206,102
206,103
207,36
207,98
207,79
207,129
207,123
207,14
208,117
208,60
208,43
208,124
208,75
209,86
209,66
209,110
209,106
209,69
209,26
209,28
209,145
209,110
209,146
209,145
209,35
209,31
209,33
210,22
211,142
211,56
211,53
212,150
212,103
212,102
213,28
213,17
213,92
213,90
213,69
213,114
213,34
213,79
213,15
213,62
213,145
213,62
213,26
213,26
214,49
214,7
215,108
215,126
215,77
215,31
215,118
215,110
215,122
215,61
215,41
215,21
216,95
216,150
217,46
217,82
217,104
217,139
217,114
217,81
217,54
217,90
218,139
218,49
218,15
218,19
219,116
219,22
219,31
219,94
219,85
220,63
220,1
220,86
221,106
221,35
221,125
221,67
221,45
221,139
221,25
221,108
221,16
221,55
221,62
221,141
221,146
221,110
222,41
222,37
222,77
222,19
222,59
222,36
222,94
222,69
222,16
222,80
222,87
223,88
224,3
224,113
224,120
224,144
224,126
224,70
224,68
224,104
224,61
224,74
224,16
224,86
224,52
224,45
224,1
225,88
225,142
225,89
225,103
225,72
225,76
225,33
225,117
225,128
226,147
227,83
227,50
228,70
228,29
228,132
229,3
229,94
230,36
231,108
231,46
231,129
231,62
231,102
231,27
231,130
231,31
231,48
231,150
231,92
231,43
231,45
232,68
232,70
232,107
232,52
232,117
233,74
233,119
233,51
233,123
233,12
233,112
233,23
233,94
233,76
233,65
233,134
233,130
233,6
234,79
234,146
234,76
