102,insitute,39
102,city,29
102,country,24
103,insitute,38
103,city,30
103,country,15
104,insitute,40
104,city,50
104,country,24
105,insitute,43
105,city,28
105,country,16
106,insitute,40
106,city,34
106,country,20
107,insitute,40
107,city,25
107,country,18
108,insitute,46
108,city,37
108,country,22
109,insitute,40
109,city,30
109,country,22
110,insitute,41
110,city,33
110,country,22
111,insitute,35
111,city,29
111,country,16
112,insitute,43
112,city,40
112,country,25
113,insitute,57
113,city,44
113,country,15
114,insitute,40
114,city,28
114,country,10
115,insitute,55
115,city,36
115,country,17
116,insitute,36
116,city,44
116,country,24
117,insitute,59
117,city,41
117,country,18
118,insitute,37
118,city,37
118,country,17
119,insitute,47
119,city,30
119,country,17
120,insitute,37
120,city,41
120,country,17
121,insitute,46
121,city,47
121,country,13
122,insitute,57
122,city,47
122,country,22
123,insitute,50
123,city,27
123,country,23
124,insitute,44
124,city,30
124,country,24
125,insitute,56
125,city,37
125,country,22
126,insitute,56
126,city,32
126,country,14
127,insitute,50
127,city,29
127,country,12
128,insitute,38
128,city,25
128,country,16
129,insitute,40
129,city,48
129,country,14
130,insitute,37
130,city,31
130,country,18
131,insitute,46
131,city,46
131,country,10
132,insitute,60
132,city,42
132,country,11
133,insitute,49
133,city,42
133,country,24
134,insitute,36
134,city,47
134,country,24
135,insitute,36
135,city,38
135,country,23
136,insitute,42
136,city,28
136,country,24
137,insitute,59
137,city,32
137,country,22
138,insitute,49
138,city,47
138,country,23
139,insitute,36
139,city,37
139,country,12
140,insitute,46
140,city,37
140,country,17
141,insitute,59
141,city,48
141,country,16
142,insitute,52
142,city,46
142,country,14
143,insitute,57
143,city,26
143,country,18
144,insitute,59
144,city,49
144,country,25
145,insitute,40
145,city,40
145,country,22
146,insitute,40
146,city,30
146,country,11
147,insitute,56
147,city,47
147,country,12
148,insitute,53
148,city,27
148,country,17
149,insitute,37
149,city,25
149,country,21
150,insitute,59
150,city,37
150,country,22
77,insitute,60
77,city,46
77,country,16
78,insitute,48
78,city,40
78,country,18
79,insitute,38
79,city,31
79,country,21
80,insitute,35
80,city,26
80,country,23
81,insitute,50
81,city,35
81,country,16
82,insitute,44
82,city,39
82,country,20
83,insitute,46
83,city,26
83,country,10
84,insitute,37
84,city,50
84,country,10
85,insitute,35
85,city,50
85,country,18
86,insitute,49
86,city,35
86,country,17
87,insitute,53
87,city,44
87,country,11
88,insitute,57
88,city,43
88,country,22
89,insitute,59
89,city,35
89,country,20
90,insitute,39
90,city,40
90,country,14
91,insitute,40
91,city,45
91,country,12
92,insitute,50
92,city,41
92,country,20
93,insitute,45
93,city,29
93,country,25
94,insitute,41
94,city,50
94,country,22
95,insitute,49
95,city,38
95,country,17
96,insitute,51
96,city,47
96,country,21
97,insitute,42
97,city,50
97,country,19
98,insitute,47
98,city,48
98,country,20
99,insitute,59
99,city,35
99,country,10
100,insitute,54
100,city,44
100,country,21
101,insitute,48
101,city,37
101,country,22
102,insitute,52
102,city,26
102,country,24
103,insitute,35
103,city,26
103,country,24
104,insitute,59
104,city,29
104,country,21
105,insitute,58
105,city,47
105,country,24
106,insitute,39
106,city,34
106,country,20
107,insitute,39
107,city,25
107,country,23
108,insitute,56
108,city,33
108,country,16
109,insitute,35
109,city,41
109,country,23
110,insitute,37
110,city,46
110,country,12
111,insitute,47
111,city,32
111,country,14
112,insitute,46
112,city,44
112,country,14
113,insitute,42
113,city,30
113,country,18
114,insitute,59
114,city,26
114,country,15
115,insitute,55
115,city,37
115,country,25
116,insitute,35
116,city,27
116,country,11
117,insitute,57
117,city,46
117,country,21
118,insitute,48
118,city,49
118,country,25
119,insitute,56
119,city,37
119,country,14
120,insitute,52
120,city,32
120,country,15
121,insitute,50
121,city,49
121,country,15
122,insitute,42
122,city,32
122,country,10
123,insitute,44
123,city,45
123,country,10
124,insitute,45
124,city,31
124,country,18
125,insitute,40
125,city,37
125,country,23
126,insitute,48
126,city,32
126,country,23
127,insitute,52
127,city,31
127,country,12
128,insitute,45
128,city,29
128,country,13
129,insitute,48
129,city,47
129,country,10
130,insitute,54
130,city,46
130,country,20
131,insitute,40
131,city,28
131,country,11
132,insitute,41
132,city,50
132,country,12
133,insitute,50
133,city,33
133,country,14
134,insitute,56
134,city,41
134,country,15
135,insitute,51
135,city,48
135,country,14
136,insitute,56
136,city,27
136,country,20
137,insitute,39
137,city,35
137,country,12
138,insitute,48
138,city,47
138,country,17
139,insitute,43
139,city,32
139,country,14
140,insitute,60
140,city,29
140,country,22
141,insitute,39
141,city,27
141,country,10
142,insitute,57
142,city,42
142,country,25
143,insitute,58
143,city,40
143,country,11
144,insitute,36
144,city,47
144,country,17
145,insitute,56
145,city,34
145,country,18
146,insitute,38
146,city,34
146,country,14
147,insitute,46
147,city,39
147,country,25
148,insitute,39
148,city,27
148,country,18
149,insitute,51
149,city,31
149,country,19
150,insitute,53
150,city,30
150,country,10
77,insitute,52
77,city,33
77,country,17
78,insitute,42
78,city,27
78,country,15
79,insitute,37
79,city,35
79,country,20
80,insitute,47
80,city,32
80,country,21
81,insitute,43
81,city,47
81,country,18
82,insitute,52
82,city,45
82,country,22
83,insitute,55
83,city,31
83,country,11
84,insitute,53
84,city,31
84,country,24
85,insitute,42
85,city,26
85,country,16
86,insitute,36
86,city,34
86,country,10
87,insitute,54
87,city,27
87,country,18
88,insitute,35
88,city,50
88,country,22
89,insitute,42
89,city,28
89,country,23
90,insitute,36
90,city,39
90,country,24
91,insitute,43
91,city,38
91,country,13
92,insitute,37
92,city,43
92,country,10
93,insitute,36
93,city,50
93,country,22
94,insitute,41
94,city,27
94,country,20
95,insitute,43
95,city,33
95,country,22
96,insitute,42
96,city,40
96,country,19
97,insitute,49
97,city,25
97,country,11
98,insitute,51
98,city,27
98,country,22
99,insitute,58
99,city,41
99,country,18
100,insitute,44
100,city,32
100,country,23
101,insitute,44
101,city,39
101,country,16
102,insitute,53
102,city,33
102,country,17
103,insitute,39
103,city,41
103,country,22
104,insitute,47
104,city,48
104,country,20
105,insitute,56
105,city,40
105,country,22
106,insitute,39
106,city,25
106,country,11
107,insitute,40
107,city,47
107,country,23
108,insitute,44
108,city,27
108,country,25
109,insitute,58
109,city,44
109,country,20
110,insitute,52
110,city,37
110,country,16
111,insitute,47
111,city,33
111,country,24
112,insitute,39
112,city,27
112,country,14
113,insitute,60
113,city,38
113,country,19
114,insitute,44
114,city,26
114,country,10
115,insitute,55
115,city,30
115,country,10
116,insitute,37
116,city,35
116,country,18
117,insitute,51
117,city,41
117,country,23
118,insitute,52
118,city,47
118,country,19
119,insitute,59
119,city,28
119,country,25
120,insitute,41
120,city,37
120,country,11
121,insitute,44
121,city,42
121,country,23
122,insitute,39
122,city,49
122,country,11
123,insitute,54
123,city,47
123,country,14
124,insitute,57
124,city,44
124,country,19
125,insitute,56
125,city,32
125,country,20
126,insitute,46
126,city,28
126,country,18
127,insitute,56
127,city,41
127,country,17
128,insitute,60
128,city,47
128,country,15
129,insitute,48
129,city,34
129,country,17
130,insitute,54
130,city,49
130,country,15
131,insitute,36
131,city,44
131,country,10
132,insitute,57
132,city,47
132,country,18
133,insitute,54
133,city,33
133,country,15
134,insitute,59
134,city,45
134,country,11
135,insitute,43
135,city,36
135,country,20
136,insitute,51
136,city,27
136,country,25
137,insitute,38
137,city,38
137,country,13
138,insitute,36
138,city,40
138,country,23
139,insitute,60
139,city,45
139,country,14
140,insitute,47
140,city,47
140,country,21
141,insitute,58
141,city,35
141,country,15
142,insitute,37
142,city,26
142,country,13
143,insitute,47
143,city,45
143,country,19
144,insitute,40
144,city,32
144,country,14
145,insitute,52
145,city,47
145,country,16
146,insitute,54
146,city,43
146,country,21
147,insitute,37
147,city,33
147,country,17
148,insitute,41
148,city,45
148,country,11
149,insitute,47
149,city,42
149,country,18
150,insitute,39
150,city,33
150,country,22
151,insitute,36
151,city,47
151,country,18
152,insitute,43
152,city,50
152,country,23
153,insitute,55
153,city,25
153,country,20
154,insitute,58
154,city,47
154,country,21
155,insitute,44
155,city,46
155,country,15
156,insitute,43
156,city,37
156,country,12
157,insitute,50
157,city,42
157,country,14
158,insitute,50
158,city,39
158,country,22
159,insitute,58
159,city,26
159,country,17
160,insitute,52
160,city,48
160,country,11
161,insitute,45
161,city,25
161,country,14
162,insitute,56
162,city,27
162,country,10
163,insitute,51
163,city,43
163,country,19
164,insitute,39
164,city,45
164,country,20
165,insitute,56
165,city,40
165,country,11
166,insitute,35
166,city,46
166,country,11
167,insitute,38
167,city,30
167,country,18
168,insitute,38
168,city,47
168,country,16
169,insitute,49
169,city,41
169,country,10
170,insitute,52
170,city,27
170,country,17
171,insitute,48
171,city,27
171,country,23
172,insitute,59
172,city,35
172,country,13
173,insitute,48
173,city,30
173,country,14
174,insitute,40
174,city,41
174,country,12
175,insitute,44
175,city,25
175,country,13
176,insitute,54
176,city,35
176,country,23
177,insitute,56
177,city,44
177,country,24
178,insitute,46
178,city,36
178,country,20
179,insitute,55
179,city,40
179,country,24
180,insitute,45
180,city,42
180,country,12
181,insitute,56
181,city,42
181,country,15
182,insitute,50
182,city,31
182,country,17
183,insitute,44
183,city,32
183,country,15
184,insitute,59
184,city,49
184,country,20
185,insitute,44
185,city,28
185,country,22
186,insitute,47
186,city,38
186,country,20
187,insitute,48
187,city,31
187,country,14
188,insitute,43
188,city,47
188,country,15
189,insitute,41
189,city,33
189,country,14
190,insitute,36
190,city,48
190,country,20
191,insitute,43
191,city,44
191,country,20
192,insitute,49
192,city,35
192,country,10
193,insitute,48
193,city,30
193,country,23
194,insitute,49
194,city,50
194,country,23
195,insitute,45
195,city,49
195,country,19
196,insitute,48
196,city,28
196,country,13
197,insitute,42
197,city,28
197,country,18
198,insitute,40
198,city,49
198,country,15
199,insitute,38
199,city,28
199,country,10
200,insitute,52
200,city,31
200,country,14
201,insitute,49
201,city,28
201,country,16
202,insitute,55
202,city,30
202,country,20
203,insitute,50
203,city,41
203,country,20
204,insitute,42
204,city,28
204,country,12
205,insitute,40
205,city,28
205,country,11
206,insitute,57
206,city,42
206,country,22
207,insitute,36
207,city,28
207,country,20
208,insitute,53
208,city,46
208,country,25
209,insitute,46
209,city,32
209,country,13
210,insitute,52
210,city,44
210,country,22
211,insitute,43
211,city,39
211,country,13
212,insitute,58
212,city,32
212,country,16
213,insitute,35
213,city,37
213,country,12
214,insitute,39
214,city,35
214,country,19
215,insitute,52
215,city,39
215,country,20
216,insitute,56
216,city,39
216,country,19
217,insitute,44
217,city,26
217,country,17
218,insitute,45
218,city,26
218,country,21
219,insitute,50
219,city,43
219,country,24
220,insitute,41
220,city,43
220,country,17
221,insitute,57
221,city,27
221,country,23
222,insitute,55
222,city,31
222,country,11
223,insitute,58
223,city,25
223,country,14
224,insitute,35
224,city,30
224,country,12
225,insitute,35
225,city,50
225,country,24
226,insitute,37
226,city,50
226,country,15
227,insitute,45
227,city,28
227,country,17
228,insitute,49
228,city,44
228,country,19
229,insitute,59
229,city,41
229,country,15
230,insitute,55
230,city,32
230,country,19
231,insitute,51
231,city,26
231,country,25
232,insitute,47
232,city,39
232,country,23
233,insitute,41
233,city,49
233,country,18
234,insitute,36
234,city,41
234,country,20
235,insitute,56
235,city,50
235,country,25
236,insitute,58
236,city,31
236,country,20
237,insitute,35
237,city,48
237,country,19
238,insitute,54
238,city,36
238,country,23
239,insitute,38
239,city,33
239,country,22
240,insitute,49
240,city,34
240,country,16
241,insitute,56
241,city,27
241,country,25
242,insitute,48
242,city,39
242,country,15
243,insitute,48
243,city,43
243,country,15
244,insitute,54
244,city,39
244,country,24
245,insitute,59
245,city,35
245,country,21
246,insitute,49
246,city,27
246,country,18
247,insitute,51
247,city,31
247,country,17
248,insitute,46
248,city,48
248,country,13
249,insitute,55
249,city,43
249,country,15
250,insitute,36
250,city,47
250,country,24
251,insitute,49
251,city,46
251,country,14
252,insitute,45
252,city,37
252,country,21
253,insitute,45
253,city,32
253,country,20
254,insitute,57
254,city,37
254,country,23
255,insitute,56
255,city,25
255,country,18
256,insitute,59
256,city,27
256,country,11
257,insitute,39
257,city,31
257,country,22
258,insitute,57
258,city,41
258,country,15
259,insitute,42
259,city,26
259,country,10
260,insitute,55
260,city,40
260,country,15
261,insitute,42
261,city,50
261,country,25
262,insitute,55
262,city,34
262,country,15
263,insitute,60
263,city,43
263,country,21
264,insitute,35
264,city,36
264,country,22
265,insitute,59
265,city,26
265,country,23
266,insitute,40
266,city,26
266,country,11
267,insitute,42
267,city,37
267,country,22
268,insitute,45
268,city,26
268,country,20
269,insitute,60
269,city,47
269,country,25
270,insitute,40
270,city,36
270,country,13
271,insitute,38
271,city,29
271,country,24
272,insitute,40
272,city,26
272,country,23
273,insitute,38
273,city,25
273,country,20
274,insitute,55
274,city,31
274,country,10
275,insitute,37
275,city,31
275,country,23
276,insitute,53
276,city,46
276,country,13
277,insitute,53
277,city,25
277,country,24
278,insitute,59
278,city,34
278,country,12
279,insitute,56
279,city,25
279,country,19
280,insitute,60
280,city,34
280,country,21
281,insitute,47
281,city,45
281,country,19
282,insitute,60
282,city,25
282,country,10
283,insitute,54
283,city,33
283,country,14
284,insitute,35
284,city,36
284,country,22
285,insitute,48
285,city,27
285,country,25
286,insitute,45
286,city,28
286,country,16
287,insitute,38
287,city,40
287,country,17
288,insitute,60
288,city,48
288,country,20
289,insitute,54
289,city,39
289,country,24
290,insitute,36
290,city,47
290,country,23
291,insitute,35
291,city,25
291,country,13
292,insitute,36
292,city,50
292,country,17
293,insitute,35
293,city,40
293,country,14
294,insitute,39
294,city,30
294,country,25
295,insitute,42
295,city,38
295,country,19
296,insitute,48
296,city,47
296,country,19
297,insitute,51
297,city,39
297,country,18
298,insitute,48
298,city,37
298,country,24
299,insitute,37
299,city,31
299,country,13
300,insitute,35
300,city,40
300,country,19
